max_iter,system,distance,repeat,mode,eval_count,guide_cost,total_cost,abs_error_vs_fci,energy,exact_total
200,H2,0.6538461538461539,1,default,38,0,38.0,3.561106964866667e-11,-1.1306196124340278,-1.1306196124696388
200,H2,0.6538461538461539,1,guided_fourier,29,3,32.0,0.0,-1.1306196124696388,-1.1306196124696388
200,H2,0.6538461538461539,2,default,37,0,37.0,4.425837474286709e-11,-1.1306196124253804,-1.1306196124696388
200,H2,0.6538461538461539,2,guided_fourier,29,3,32.0,4.440892098500626e-16,-1.1306196124696393,-1.1306196124696388
200,H2,0.8076923076923077,0,default,32,0,32.0,3.0795188621368647e-10,-1.1334180070832618,-1.1334180073912137
200,H2,0.8076923076923077,0,guided_fourier,29,3,32.0,0.0,-1.1334180073912137,-1.1334180073912137
200,H2,0.8076923076923077,1,default,37,0,37.0,1.964150619926386e-09,-1.133418005427063,-1.1334180073912137
200,H2,0.8076923076923077,1,guided_fourier,29,3,32.0,0.0,-1.1334180073912137,-1.1334180073912137
200,H2,0.8076923076923077,2,default,30,0,30.0,1.6308479011684083e-09,-1.1334180057603658,-1.1334180073912137
200,H2,0.8076923076923077,2,guided_fourier,29,3,32.0,0.0,-1.1334180073912137,-1.1334180073912137
200,H2,0.9615384615384616,0,default,38,0,38.0,6.119798001691379e-10,-1.1090599315221366,-1.1090599321341164
200,H2,0.9615384615384616,0,guided_fourier,29,3,32.0,4.440892098500626e-16,-1.1090599321341168,-1.1090599321341164
200,H2,0.9615384615384616,1,default,37,0,37.0,1.6703127769801538e-10,-1.109059931967085,-1.1090599321341164
200,H2,0.9615384615384616,1,guided_fourier,29,3,32.0,4.440892098500626e-16,-1.109059932134116,-1.1090599321341164
200,H2,0.9615384615384616,2,default,32,0,32.0,1.3165069034926089e-10,-1.1090599320024657,-1.1090599321341164
200,H2,0.9615384615384616,2,guided_fourier,30,3,33.0,4.440892098500626e-16,-1.1090599321341168,-1.1090599321341164
200,LiH,0.5,0,default,200,0,200.0,0.0402073316804498,-6.993588598189051,-7.033795929869501
200,LiH,0.5,0,guided_fourier,200,3,203.0,0.0248404900245748,-7.008955439844926,-7.033795929869501
200,LiH,0.5,1,default,200,0,200.0,0.0169469123817043,-7.016849017487797,-7.033795929869501
200,LiH,0.5,1,guided_fourier,200,3,203.0,0.0203871808235502,-7.013408749045951,-7.033795929869501
200,LiH,0.5,2,default,200,0,200.0,0.0375714978268124,-6.9962244320426885,-7.033795929869501
200,LiH,0.5,2,guided_fourier,200,3,203.0,0.0305658540146609,-7.00323007585484,-7.033795929869501
200,LiH,0.6538461538461539,0,default,200,0,200.0,0.0255509178680632,-7.385003272559761,-7.410554190427824
200,LiH,0.6538461538461539,0,guided_fourier,200,3,203.0,0.0227224794715281,-7.387831710956296,-7.410554190427824
200,LiH,0.6538461538461539,1,default,200,0,200.0,0.0208583634090677,-7.389695827018756,-7.410554190427824
200,LiH,0.6538461538461539,1,guided_fourier,200,3,203.0,0.0209043015313667,-7.389649888896457,-7.410554190427824
200,LiH,0.6538461538461539,2,default,200,0,200.0,0.0182471875353504,-7.3923070028924736,-7.410554190427824
200,LiH,0.6538461538461539,2,guided_fourier,200,3,203.0,0.0227683901941553,-7.387785800233669,-7.410554190427824
200,LiH,0.8076923076923077,0,default,200,0,200.0,0.0227092520758898,-7.6028078018352225,-7.625517053911112
200,LiH,0.8076923076923077,0,guided_fourier,200,3,203.0,0.0210865356259253,-7.604430518285187,-7.625517053911112
200,LiH,0.8076923076923077,1,default,200,0,200.0,0.0204292853270384,-7.605087768584074,-7.625517053911112
200,LiH,0.8076923076923077,1,guided_fourier,200,3,203.0,0.0204446189986953,-7.605072434912417,-7.625517053911112
200,LiH,0.8076923076923077,2,default,200,0,200.0,0.0181753250017919,-7.60734172890932,-7.625517053911112
200,LiH,0.8076923076923077,2,guided_fourier,200,3,203.0,0.0183482961376721,-7.60716875777344,-7.625517053911112
200,LiH,0.9615384615384616,0,default,200,0,200.0,0.0220452715556849,-7.725700758249353,-7.747746029805038
200,LiH,0.9615384615384616,0,guided_fourier,200,3,203.0,0.0222277987541072,-7.725518231050931,-7.747746029805038
200,LiH,0.9615384615384616,1,default,200,0,200.0,0.0200807687859896,-7.727665261019048,-7.747746029805038
200,LiH,0.9615384615384616,1,guided_fourier,200,3,203.0,0.0192261823780244,-7.728519847427013,-7.747746029805038
200,LiH,0.9615384615384616,2,default,200,0,200.0,0.0187747120580574,-7.72897131774698,-7.747746029805038
200,LiH,0.9615384615384616,2,guided_fourier,200,3,203.0,0.0229922287401063,-7.7247538010649315,-7.747746029805038
